                                        
 =========PANKY-I=========              
 0993291322                             
 San Miguel                             
 NRO CAJA:185                           
 FEC INI: 2022-12-16 23:04              
 FEC FIN: 2022-12-16 23:12              
 USUARIO:PROGRAMADOR ADMIN              
 #=============================#        
  Pventa       S_I  CV   CI   CC   S_A  
 #=>DOBLE ECONOMICO                     
  25000,       0,   0,   0,   0,   0    
 #=>DOBLE SUIT  VIP                     
  80000,       0,   0,   0,   0,   0    
 #=>DOBLE NORMAL                        
  40000,       0,   0,   0,   0,   0    
 #=>DOBLE SUIT NORMAL                   
  50000,       0,   0,   0,   0,   0    
 #=>ADICIONAL                           
  10000,       0,   0,   0,   0,   0    
 #=>AGUA.M SIN GAS 500ML                
  4000,        28,  0,   0,   0,   28   
 #=>AGUA TONICA 500ML                   
  6000,        16,  0,   0,   0,   16   
 #=>AGUA CON GAS                        
  5000,        13,  0,   0,   0,   13   
 #=>SKOLL ABRE FACIL 275CM              
  8000,        0,   0,   0,   0,   0    
 #=>HEINEKEN                            
  9000,        22,  -4,  -2,  10,  26   
 #=>SKOL 269ML                          
  5000,        17,  0,   0,   0,   17   
 #=>BRAHMA SUBZERO                      
  4000,        52,  0,   0,   0,   52   
 #=>CORONA BOTELLA 355ML                
  9000,        2,   -4,  -2,  10,  6    
 #=>MILLER LATA                         
  8000,        11,  -4,  -2,  10,  15   
 #=>BUD 66 310CM                        
  6000,        40,  -4,  -2,  10,  44   
 #=>BELDENT MENTA                       
  3000,        26,  0,   0,   0,   26   
 #=>LUCKY 20                            
  13000,       2,   0,   0,   0,   2    
 #=>LUCKY 10                            
  9000,        16,  0,   0,   0,   16   
 #=>KENT 10 COMBERTIBLE                 
  10000,       13,  0,   0,   0,   13   
 #=>ENCENDEDOR                          
  6000,        8,   0,   0,   0,   8    
 #=>KENT 20                             
  12000,       0,   0,   0,   0,   0    
 #=>KENT 10 NORMAL                      
  10000,       16,  0,   0,   0,   16   
 #=>KENT 20 COMBERTIBLE                 
  12000,       10,  0,   0,   0,   10   
 #=>PASSATEMPO 130G                     
  5000,        0,   0,   0,   0,   0    
 #=>GALLETITA MAIZENA                   
  6000,        1,   0,   0,   0,   1    
 #=>ADES                                
  10000,       9,   0,   0,   0,   9    
 #=>PAPA FRITA 37G                      
  10000,       4,   0,   0,   0,   4    
 #=>HALLS                               
  3000,        27,  0,   0,   0,   27   
 #=>BONBOM  X 3                         
  5000,        9,   0,   0,   0,   9    
